EventoID,EquipoID,Fecha,Causa,HorasDetencion
EV-0484,MOL-011,2026-04-30,Proceso,3.0
EV-0485,ESP-033,2026-05-01,Mecánica,4.4
EV-0486,ESP-013,2026-05-02,Proceso,9.9
EV-0487,FIL-049,2026-05-03,Instrumentación,22.0
EV-0488,FIL-024,2026-05-04,Proceso,8.7
EV-0489,ESP-028,2026-05-05,Operacional,6.4
EV-0490,MOL-046,2026-05-06,Mecánica,18.0
EV-0491,MOL-016,2026-05-07,Operacional,22.8
EV-0492,FIL-024,2026-05-08,Mecánica,11.3
EV-0493,FLO-027,2026-05-09,Eléctrica,0.7
EV-0494,FIL-014,2026-05-10,Proceso,16.7
EV-0495,ESP-003,2026-05-11,Proceso,10.3
EV-0496,REL-015,2026-05-12,Mecánica,16.3
EV-0497,MOL-006,2026-05-13,Eléctrica,7.0
EV-0498,FIL-034,2026-05-14,Mecánica,0.6
EV-0499,MOL-001,2026-05-15,Eléctrica,8.6
