Fecha,Turno,LeyCu,Recuperacion,Humedad
2026-10-27,B,1.473,80.02,13.74
2026-10-28,A,0.659,92.24,12.34
2026-10-29,C,0.621,82.68,9.32
2026-10-30,B,1.083,78.99,8.58
2026-10-31,B,1.012,84.36,13.16
2026-11-01,A,0.648,80.1,12.57
2026-11-02,A,1.137,79.72,8.99
2026-11-03,B,0.507,86.47,8.41
2026-11-04,B,0.421,90.35,5.39
2026-11-05,A,0.491,91.7,5.82
2026-11-06,C,0.801,82.95,5.54
2026-11-07,B,1.473,76.34,5.24
2026-11-08,A,1.002,84.68,6.53
2026-11-09,B,1.23,83.68,13.57
2026-11-10,A,0.754,78.94,12.98
2026-11-11,A,1.191,92.92,13.46
2026-11-12,A,1.463,94.48,11.24
2026-11-13,A,0.794,76.03,11.24
2026-11-14,B,1.499,90.91,6.24
2026-11-15,C,1.102,87.91,11.99
2026-11-16,A,1.223,80.23,7.8
2026-11-17,A,0.677,87.7,10.19
2026-11-18,A,1.107,77.57,14.55
2026-11-19,A,0.962,76.39,13.71
2026-11-20,A,1.452,94.87,7.33
2026-11-21,A,1.395,87.73,12.37
2026-11-22,C,0.836,80.06,6.04
2026-11-23,B,1.442,84.0,5.27
2026-11-24,B,1.373,94.0,5.28
2026-11-25,C,1.049,83.77,6.7
2026-11-26,A,0.49,93.01,11.95
2026-11-27,A,0.577,92.38,8.63
2026-11-28,B,0.485,81.88,5.16
2026-11-29,B,0.519,88.92,14.88
2026-11-30,A,1.475,88.21,10.33
2026-12-01,B,0.633,90.42,8.94
2026-12-02,A,1.16,82.32,10.19
2026-12-03,A,1.1,76.04,10.2
2026-12-04,B,1.094,78.42,9.7
2026-12-05,C,0.627,87.33,11.13
2026-12-06,C,1.037,90.5,13.86
2026-12-07,C,1.088,90.12,8.02
2026-12-08,B,1.027,86.67,9.87
2026-12-09,A,0.605,76.7,5.04
2026-12-10,A,1.195,75.35,13.6
2026-12-11,B,0.481,90.64,8.06
2026-12-12,A,1.05,85.99,7.71
2026-12-13,A,0.88,90.65,14.98
2026-12-14,A,0.675,78.26,10.84
2026-12-15,A,1.288,83.15,6.23
2026-12-16,B,0.593,93.38,7.66
2026-12-17,B,1.426,78.43,8.53
2026-12-18,A,1.373,76.23,14.86
2026-12-19,B,0.797,88.07,9.31
2026-12-20,C,0.736,86.89,7.3
2026-12-21,B,0.551,94.04,10.7
2026-12-22,A,1.408,93.13,9.05
2026-12-23,A,1.09,89.99,5.55
2026-12-24,B,0.435,75.38,13.61
2026-12-25,A,0.962,84.61,5.16
2026-12-26,C,0.494,92.92,13.98
2026-12-27,C,1.031,83.67,12.92
2026-12-28,B,0.96,94.24,5.76
2026-12-29,C,0.491,88.05,12.24
2026-12-30,C,1.297,77.19,12.71
2026-12-31,A,0.689,85.19,11.02
2027-01-01,B,0.996,88.91,10.78
2027-01-02,B,1.103,76.31,5.5
2027-01-03,B,1.459,81.89,5.59
2027-01-04,B,0.943,89.34,12.27
2027-01-05,B,1.409,78.14,6.06
2027-01-06,C,0.79,81.97,7.42
2027-01-07,A,1.343,88.8,9.99
2027-01-08,B,0.659,90.51,6.64
2027-01-09,A,1.178,85.37,12.9
2027-01-10,C,0.497,94.14,13.07
2027-01-11,A,1.485,93.51,13.42
2027-01-12,A,1.449,84.47,5.5
2027-01-13,A,0.886,78.21,9.28
2027-01-14,B,0.976,90.46,13.47
2027-01-15,B,1.058,79.86,8.63
2027-01-16,C,0.703,91.86,11.96
2027-01-17,B,1.142,86.74,10.89
2027-01-18,A,1.168,82.88,8.47
2027-01-19,B,0.978,86.13,7.76
2027-01-20,A,0.563,85.66,11.53
2027-01-21,B,1.411,93.49,6.34
2027-01-22,C,0.527,79.29,13.6
2027-01-23,A,1.092,93.56,10.76
2027-01-24,C,0.513,75.63,6.12
2027-01-25,A,0.561,90.38,12.04
2027-01-26,C,0.423,93.39,9.31
2027-01-27,C,0.8,82.88,7.04
2027-01-28,C,1.104,76.46,14.61
2027-01-29,C,0.974,91.09,12.2
2027-01-30,C,1.142,91.86,10.93
2027-01-31,A,1.143,81.73,13.49
2027-02-01,A,0.554,85.37,10.44
2027-02-02,B,0.463,91.19,9.41
2027-02-03,B,1.088,78.84,6.89
2027-02-04,B,1.119,87.58,6.53
2027-02-05,C,1.012,83.61,9.32
2027-02-06,A,0.67,78.49,9.56
2027-02-07,C,1.292,91.63,12.33
2027-02-08,B,0.483,81.49,9.42
2027-02-09,A,1.096,93.69,10.93
2027-02-10,C,0.532,86.38,13.33
2027-02-11,A,1.12,85.29,14.93
2027-02-12,B,0.859,83.47,8.23
2027-02-13,C,1.19,83.01,14.02
2027-02-14,C,0.457,91.36,13.06
2027-02-15,A,1.011,88.55,5.68
2027-02-16,A,0.559,90.47,8.34
2027-02-17,A,1.151,83.42,7.19
2027-02-18,A,0.532,80.23,11.64
2027-02-19,C,0.481,76.74,10.55
2027-02-20,C,1.184,90.53,9.95
2027-02-21,B,0.47,83.31,12.64
2027-02-22,B,0.647,85.18,8.33
2027-02-23,A,1.307,84.39,8.83
2027-02-24,A,1.291,83.62,13.66
2027-02-25,A,1.34,88.68,14.72
2027-02-26,C,0.759,87.17,12.76
2027-02-27,A,0.981,94.44,7.17
2027-02-28,A,1.251,77.78,6.13
2027-03-01,C,0.551,86.47,7.09
2027-03-02,B,1.197,76.26,9.23
2027-03-03,B,0.507,91.16,7.37
2027-03-04,A,1.405,87.33,14.01
2027-03-05,A,1.101,83.57,11.71
2027-03-06,B,0.943,91.04,9.17
2027-03-07,B,0.933,84.1,7.74
2027-03-08,B,0.599,79.56,8.81
2027-03-09,A,0.781,84.45,9.76
2027-03-10,A,1.2,76.42,12.14
2027-03-11,A,0.995,92.96,5.89
2027-03-12,B,0.982,89.62,13.49
2027-03-13,A,0.615,90.21,6.28
2027-03-14,A,1.159,92.49,7.62
2027-03-15,B,0.831,90.83,14.94
2027-03-16,B,0.601,83.64,6.9
2027-03-17,A,1.438,77.37,6.01
2027-03-18,C,0.957,82.47,11.38
2027-03-19,B,0.981,93.68,8.93
2027-03-20,B,1.48,93.98,5.92
2027-03-21,B,0.803,90.36,5.04
2027-03-22,A,1.437,79.09,5.79
2027-03-23,B,1.164,78.89,10.23
2027-03-24,B,1.096,92.6,7.31
2027-03-25,A,0.658,77.84,12.78
2027-03-26,B,0.457,86.68,13.58
2027-03-27,A,0.882,82.57,6.45
2027-03-28,B,0.411,81.04,8.37
2027-03-29,A,0.478,88.55,6.47
2027-03-30,A,1.055,94.19,7.87
2027-03-31,B,1.197,90.55,7.39
2027-04-01,B,0.585,84.72,12.87
2027-04-02,C,1.206,83.81,8.45
2027-04-03,B,1.445,93.15,9.96
2027-04-04,A,1.217,86.56,11.74
2027-04-05,B,1.263,84.93,13.22
2027-04-06,C,1.171,88.66,8.01
2027-04-07,A,0.647,79.74,7.09
2027-04-08,C,0.797,76.27,14.78
2027-04-09,B,1.444,92.1,8.2
2027-04-10,A,1.127,87.15,11.71
2027-04-11,C,1.268,78.3,11.78
2027-04-12,A,1.466,80.96,10.14
2027-04-13,B,0.655,94.8,7.28
2027-04-14,A,0.754,87.69,6.41
2027-04-15,B,1.109,87.72,9.87
2027-04-16,A,0.427,76.44,10.11
2027-04-17,A,1.028,94.38,12.73
2027-04-18,B,1.29,92.86,12.1
2027-04-19,C,1.071,85.96,14.12
2027-04-20,A,0.725,81.19,14.71
2027-04-21,B,1.197,88.96,12.28
2027-04-22,C,0.561,91.67,5.77
2027-04-23,A,1.384,90.72,9.05
2027-04-24,B,0.511,94.54,11.09
2027-04-25,C,1.35,87.74,10.9
2027-04-26,C,0.948,81.42,6.81
2027-04-27,A,0.872,84.96,10.83
2027-04-28,C,0.951,91.33,8.5
2027-04-29,C,0.62,80.31,8.39
2027-04-30,B,0.903,79.63,13.34
2027-05-01,B,1.335,89.5,9.22
2027-05-02,C,1.281,83.89,10.27
2027-05-03,C,0.579,91.33,10.63
2027-05-04,C,1.141,77.87,10.63
2027-05-05,C,1.343,81.71,7.13
2027-05-06,B,1.302,80.36,10.99
2027-05-07,A,0.868,88.96,8.35
2027-05-08,A,0.453,90.19,11.55
2027-05-09,C,1.424,84.12,6.46
2027-05-10,B,0.835,84.56,14.94
2027-05-11,A,0.797,77.64,12.72
2027-05-12,A,1.235,89.04,9.17
2027-05-13,A,0.69,94.85,8.01
2027-05-14,B,1.318,90.56,8.88
2027-05-15,B,0.484,79.46,12.21
2027-05-16,B,1.215,87.46,11.55
2027-05-17,C,1.462,80.9,12.02
2027-05-18,B,1.495,75.6,13.89
2027-05-19,C,1.416,78.6,9.56
2027-05-20,C,1.358,77.05,11.7
2027-05-21,A,0.707,78.92,9.42
2027-05-22,A,1.463,90.91,11.38
2027-05-23,C,1.421,80.86,9.75
2027-05-24,B,0.988,90.14,12.77
2027-05-25,C,0.842,93.98,5.05
2027-05-26,B,0.52,86.49,7.16
2027-05-27,A,1.05,84.71,7.96
2027-05-28,C,1.171,90.0,14.45
2027-05-29,C,0.844,76.94,10.07
2027-05-30,B,0.847,83.56,8.64
2027-05-31,B,1.031,84.98,9.04
2027-06-01,A,0.431,91.62,9.52
2027-06-02,C,1.454,91.28,13.68
2027-06-03,B,0.719,91.97,14.62
2027-06-04,C,0.555,88.96,13.44
2027-06-05,A,0.406,85.61,13.42
2027-06-06,C,1.343,91.56,6.99
2027-06-07,C,1.35,92.47,7.69
2027-06-08,C,0.505,84.61,10.96
2027-06-09,B,0.567,94.71,11.56
2027-06-10,C,0.893,92.5,7.03
2027-06-11,B,0.604,85.21,12.46
2027-06-12,C,1.209,76.39,7.0
2027-06-13,C,0.464,79.49,7.63
2027-06-14,C,1.005,90.53,8.07
2027-06-15,C,0.821,77.22,13.46
2027-06-16,A,0.911,84.4,12.32
2027-06-17,C,0.867,87.1,10.31
2027-06-18,C,0.568,92.57,13.2
2027-06-19,B,0.642,91.94,13.13
2027-06-20,B,0.471,90.29,8.9
2027-06-21,C,0.527,83.15,12.81
2027-06-22,B,1.476,77.84,7.06
2027-06-23,B,0.708,88.39,10.03
2027-06-24,C,0.738,78.63,6.18
2027-06-25,C,0.54,86.23,9.27
2027-06-26,A,1.231,94.61,10.2
2027-06-27,C,1.417,86.01,5.8
2027-06-28,A,1.269,87.91,9.63
2027-06-29,A,1.074,88.55,11.52
2027-06-30,C,1.295,91.61,11.14
2027-07-01,A,0.845,83.7,5.54
2027-07-02,A,1.345,84.95,5.95
2027-07-03,A,1.278,78.52,8.51
2027-07-04,B,0.402,87.29,13.43
2027-07-05,A,0.937,80.92,13.7
2027-07-06,A,0.691,85.15,8.1
2027-07-07,B,0.495,90.33,12.19
2027-07-08,A,1.331,75.35,10.77
2027-07-09,A,0.409,86.28,14.83
2027-07-10,C,1.203,78.47,5.95
2027-07-11,B,1.487,80.59,10.48
2027-07-12,A,0.93,75.69,10.93
2027-07-13,A,0.808,78.39,8.08
2027-07-14,C,1.066,94.73,5.47
2027-07-15,A,1.285,94.97,5.52
2027-07-16,A,0.664,89.4,9.54
2027-07-17,B,0.676,87.24,11.92
2027-07-18,C,1.068,90.54,12.0
2027-07-19,B,1.434,92.93,6.81
2027-07-20,C,0.728,85.39,13.58
2027-07-21,B,0.814,75.71,8.77
2027-07-22,A,1.493,89.19,14.64
2027-07-23,C,0.594,94.69,6.18
2027-07-24,C,0.485,80.16,13.36
2027-07-25,C,1.049,84.27,14.08
2027-07-26,A,0.427,82.23,13.23
2027-07-27,B,0.598,82.81,13.09
2027-07-28,B,1.084,89.43,8.61
2027-07-29,A,1.125,82.57,12.13
2027-07-30,C,0.961,93.82,10.79
2027-07-31,A,0.822,90.79,9.24
2027-08-01,A,1.034,75.55,14.93
2027-08-02,C,1.108,91.37,7.9
2027-08-03,B,1.284,90.46,9.13
2027-08-04,C,1.272,85.33,14.03
2027-08-05,B,1.131,84.94,7.89
2027-08-06,C,1.384,91.71,6.53
2027-08-07,A,1.322,83.5,8.1
2027-08-08,C,0.547,78.19,12.59
2027-08-09,A,1.452,81.26,13.6
2027-08-10,A,1.381,80.3,6.14
2027-08-11,B,0.753,88.62,11.22
2027-08-12,B,0.422,78.58,10.67
2027-08-13,A,1.064,87.9,11.69
2027-08-14,C,0.882,84.32,11.71
2027-08-15,A,1.225,91.79,14.59
2027-08-16,C,0.977,84.7,8.47
2027-08-17,A,0.484,93.6,8.0
2027-08-18,A,0.669,93.01,10.81
2027-08-19,A,1.371,78.71,9.29
2027-08-20,B,0.441,88.72,9.74
2027-08-21,B,1.21,79.29,5.69
2027-08-22,A,0.721,91.47,6.48
2027-08-23,B,0.898,87.71,14.35
2027-08-24,C,0.984,80.88,5.68
2027-08-25,A,0.675,79.98,10.9
2027-08-26,A,1.117,83.59,12.55
2027-08-27,B,1.163,91.01,5.12
2027-08-28,C,0.494,90.92,7.23
2027-08-29,A,0.811,75.67,8.77
2027-08-30,A,1.219,81.05,10.07
2027-08-31,A,1.194,83.46,8.42
2027-09-01,B,0.999,86.71,11.49
2027-09-02,A,1.255,77.99,7.26
2027-09-03,B,0.518,81.71,5.25
2027-09-04,B,0.53,92.71,5.02
2027-09-05,A,1.123,84.53,8.46
2027-09-06,C,1.163,89.88,8.62
2027-09-07,C,1.296,84.7,14.49
2027-09-08,C,0.599,84.3,5.45
2027-09-09,C,0.968,87.44,10.3
2027-09-10,A,1.127,80.19,10.78
2027-09-11,C,0.646,80.0,11.99
2027-09-12,A,0.969,94.79,11.39
2027-09-13,A,1.102,92.38,5.08
2027-09-14,B,0.636,89.76,11.32
2027-09-15,C,0.813,77.74,8.22
2027-09-16,B,0.638,75.6,12.73
2027-09-17,B,1.393,78.51,6.88
2027-09-18,B,0.66,93.75,12.16
2027-09-19,B,0.533,91.33,11.25
2027-09-20,B,0.439,85.46,11.52
2027-09-21,B,0.449,94.38,6.76
2027-09-22,B,0.611,77.93,11.69
2027-09-23,B,1.069,86.18,12.37
2027-09-24,A,0.419,78.66,9.89
2027-09-25,A,0.715,81.13,8.4
2027-09-26,A,0.464,93.8,6.67
2027-09-27,B,0.844,92.37,7.9
